AC,AC-109,系統備份是否完整並確實執行。
AC,AC-109,查核是否簽訂相關之維護合約，要求廠商協助備援。
AC,AC-109,系統復原後是否經由嚴密之測試後再開放予使用單位。
AC,AC-109,是否定期檢核備份資料、檔案確認其完整且可供使用。
AC,AC-109,復原計畫是否依實際情形定期更新。
AC,AC-110,公司內部是否有專業人員負責處理有關資訊系統安全預防及危機處理相關事宜。
AC,AC-110,是否建立電腦網路系統的安全控管機制，以確保網路傳輸資料的安全，防止未經授權的系統存取。
AC,AC-110,對於跨公司之電腦網路系統，是否對內安裝防毒軟體，對外設置網路防火牆。
AC,AC-110,是否教育員工正確使用合法軟體之概念。
AC,AC-110,公司郵件伺服器是否裝設防火牆及防毒軟體以隔絕外來侵害。
AC,AC-110,防火牆系統軟體是否定期更新版本，以因應各種網路攻擊。
AC,AC-110,資訊單位是否選用信譽良好、功能健全的電腦病毒防制軟體並依既定原則使用。
AC,AC-110,公司裝設之防火牆是否隨時檢討及調整防火牆系統的設定並進行測試。
AC,AC-110,防火牆是否定期做系統備份，包括系統架構設定備份以及稽核資料備份。
AC,AC-110,資訊單位是否建立電腦網路系統的安全控管機制，以確保網路傳輸資料的安全，保護連網作業，防止未經授權的系統存取。
AC,AC-110,利用公眾網路傳送敏感性資訊是否採取特別的安全保護措施，以保護資料在公共網路傳輸的完整性及機密性並保護連線作業系統之安全性。
AC,AC-110,如果系統使用者已非合法授權的使用者時，資訊單位是否立即撤銷其使用者帳號，取銷其存取網路之權利。
AC,AC-110,資訊單位如有特殊緊急狀況須刪除私人檔案是否以電子郵件或其他方式事先知會檔案擁有者。
AC,AC-110,重要之軟體及檔案是否加密處理並定期更新密碼，以避免遭挪用或剽竊。
AC,AC-110,遠端登入內部網路系統是否經身份辨識。
AC,AC-111,NA
